review,aspect_category,polarity
"'sangat','membantu','terutama','kondisi','pandemi','tolong','evaluasi','ketersedian','obat','apotek','rekanan','kota','manado','resep','obat','batuk','biasa','apotek','suka','habis','sia','sia','konsultasi','dokter','ujung','ujungnya','obat','resep','tidak','apotek','rugi','chat','kembali','mahal','biaya','masukan','lebih','baik','pakai','fitur','chat','us','jawaban','pelayanan','pelayanan','tidak','bisa','mengubah','produk','obat','menyarankan','konsultasi','dokter','jelek'",pelayanan,negatif
"'konsultasi','dokter','bagus','hanya','durasinya','terlalu','cepat','padahal','dokternya','dokternya','chatinganya','oke','bantu','sekali','terimakasih'",pelayanan,negatif
"'astaga','obatnya','lama','beli','obat','harganya','tidak','masuk','akal','lipat','ulang','chat','bantuan','lama','coba','pembayaran','resep','bank','berbeda','obatnya','gagal','tidak','solusi','penyelesain','berulang','gagal','harga','obat','tidak','masuk','akal','semoga','lebih','baik','banding','pesaing'",harga,negatif
"'terima,kasih','pelayananya','sangat','baik','cepat','sekali','pengirimanya','thanks','bantu','hanya','nambahkan','memang','pelayanan','pengiriman','obatnya','baik','sekali','tepat','thanks'",pelayanan,positif
"'menelepon','nomor','mendapatkan','hadiah','konfirmasi','benar','aplikasi','mengadakan','hadiah','tidak','bisa','tahu','email','nomor','telepon,genggam'",sistem,positif
"'sumpah','alternatif','sekali','miris','uang','tahu','sedikit','sakit','dirasa','bisa','hemat','sekali','pakai','aplikasi','bagus','pekerjaan','cocok','anak','kosan','senang'",harga,positif
"'konfirmasi','pelayanan','sangat','tidak','berguna','tidak','selesai','masalah','komunikasi','bahkan','selalu','ulang','di,mana','kasih','bukti','screnshotnya','ampun','ampun','belum','siap','jangan','munculin','aplikasi'",pelayanan,negatif
"'sangat','membantu','darurat','tidak','bisa','keluar','rumah','banyak','anak','tetiba','anak','sakit','obat','habis','pesan','harga','obat','enaknya','cari','murah','terima,kasih'",harga,positif
"'suka','suka','aplikasi','berbeda','aplikasi','sebelah','penjelasan','rekomendasi','obat','dokter','selalu','tepat','kesel','sekali','konsultasi','dokter','melewatkanya','ganti','dokter','tetap','seperti','saldo','berkurang','dikembalikan','hampir','lama','mohon','perhatikan','dokter','sibuk','aktifitasnya','tidak','menyalakan','konsultasi','mungkin','beberapa','pengguna','seperti','hanya','keadan','darurat'",pelayanan,negatif
"'sangat','membantu','bisa','konsultasi','whatsapp','pandemi','chat','respon','sangat','plus','perihal','sangat','membantu','terima','kasih'",pelayanan,positif
"'telepon','mengatas','nama','aneh','penelpon','bisa','tahu','email','selalu','bilang','uang','juta','rupiah','aplikasi','tidak','memprivasi','email','mengambil','keuntungan','menipu','tolong','privasi','lebih','perketat'",sistem,negatif
"'keren','cepat','bagus','sangat','membantu','hanya','rumah','bisa','cek','kesehatan','aman','dimasa','pandemi','covid'",anekdot/serbaneka,positif
"'sangat','membantu','jam','anak','sakit','segera','konsultasi','dokter','terima','kasih','adi','suryadinata','sangat','membantu','sekali'",pelayanan,positif
"'sangat','membantu','mempermudah','mencari','obat','obatan','respon','sangat','cepat','pesan','tidak','terima,kasih'",pelayanan,positif
"'tidak','perlu','pulang','hapus','aplikasi','sangat','kecewa','tidak','profesional','di,bagian','chat','customer','terima','kasih'",pelayanan,negatif
"'konsultasi','pembayaran','pakai','gagal','keteranganya','dana','dikembalikan','tidak','bisa','konsultasi','coba','malas','tolong','sistem','pembayaran','diperbaiki'",sistem,negatif
"'membantu','sekali','tidak','bisa','pergi','rumah','sakit','antrian','panjang','dekat,sekali','aplikasi','sangat','membantu','sekali','praktis','tidak','takut','langsung','konsultasi','dokternya','dikasi','resep','makasi'",anekdot/serbaneka,positif
"'ralat','kembalikan','seperti','bayar','aplikasi','tidak','membantu'",sistem,negatif
"'jujur','puas','nasihat','nasihat','penjelasan','dokternya','sangat','disayangkan','sekali','konsultasi','aplikasi','menit','otomatis','berhenti','padahal'",pelayanan,negatif
"'membantu','sekali','obat','dicari','dibeberapa','apotek','kosong','aplikasi','lengkap','pemakaian','aplikasi','mudah','thanks'",pelayanan,positif
"'aplikasi','sangat','membantu','masalah','kesehatan','produk','kesehatan','selalu','aplikasi','konsultasi','penyakit','beli','obat','obatan','produk','kesehatan','lainya','banyak','aplikasi','lebih','memilih','bisa','langsung','konek','akun','gojek','terima,kasih','pelayanan','sukses','bagus','bagus','bagus'",anekdot/serbaneka,positif
"'tolong','evaluasi','respon','email','chat','transaksi','beli','gopay','tidak','kurir','mengantar','sangat','kecewa','pengembalian,dana'",pelayanan,negatif
"'aplikasinya','bagus','Cuma','saran','adakan','opsi','pembayaran','gerai','kaya','alfamart','indomart','membantu','sekali','remaja','orang','orang','gapunya','gopay','debit'",anekdot/serbaneka,positif
"'bagus','sekali','aplikasi','belum','ketemu','kurangnya','di,mana','bagus','respon','dokternya','cepat','bagus','semuanya','pertahankan','sangat','membantu','bagus'",anekdot/serbaneka,positif
"'aplikasi','nomor','sulit','sangat','membantu','tidak','perlu','keliling','apotek','obat','obat','jarang','tersedia','diapotik','konsultasi','dokter','sangat','mudah','pelayananya','sangat','sangat','ramah'",pelayanan,positif
"'sangat','membantu','aplikas','tidak','perlu','khawatir','mendadak','malam','butuh','obat','siap','membantu'",pelayanan,positif
