rating,review,aspect_category,polarity
3,"membantu,kondisi,pandemi,tolong,evaluasi,ketersedian,obat,apotek,rekanan,kota,manado,resep,obat,batuk,apotek,suka,habis,sia,sia,konsultasi,dokter,ujung,ujungnya,obat,resep,apotek,rugi,chat,mahal,biaya,masukan,baik,pakai,fitur,chat,us,pelayanan,pelayanan,mengubah,produk,obat,menyarankan,konsultasi,dokterjelek",pelayanan,negatif
5,"konsultasi,dokter,bagus,durasinya,cepat,dokternya,dokternya,chatinganya,bantu,terimakasih",pelayanan,negatif
1,"astaga,obatnya,beli,obat,harganya,masuk,akal,lipat,ulang,chat,bantuan,coba,pembayaran,resep,bank,berbeda,obatnya,gagal,solusi,penyelesain,berulang,gagal,harga,obat,masuk,akal,semoga,baik,banding,pesaing",harga,negatif
5,"terima kasih,pelayananya,baik,cepat,pengirimanya,bantu,nambahkan,pelayanan,pengiriman,obatnya,baik,thanks",pelayanan,positif
1,"menelepon,nomor,hadiah,konfirmasi,aplikasi,mengadakan,hadiah,email,nomor,telepon genggam",sistem,positif
5,"sumpah,alternatif,miris,uang,sakit,dirasa,hemat,pakai,aplikasi,bagus,pekerjaan,cocok,anak,kosan",harga,positif
1,"konfirmasi,pelayanan,berguna,selesai,komunikasi,ulang,di mana,kasih,bukti,screnshotnya,ampun,ampun,munculin,aplikasi",pelayanan,negatif
5,"membantu,darurat,rumah,anak,tetiba,anak,sakit,obat,habis,pesan,harga,obat,enaknya,cari,murah,terima kasih",harga,positif
4,"suka,suka,aplikasi,berbeda,aplikasi,sebelah,penjelasan,rekomendasi,obat,dokter,kesel,konsultasi,dokter,melewatkanya,ganti,dokter,saldo,berkurang,dikembalikan,mohon,perhatikan,dokter,sibuk,aktifitasnya,menyalakan,konsultasi,pengguna,keadan,darurat",pelayanan,negatif
5,"membantu,konsultasi,whatsapp,pandemi,chat,respon,plus,perihal,membantu,terima,kasih",pelayanan,positif
1,"telepon,mengatas,nama,aneh,penelpon,email,bilang,uang,juta,rupiah,aplikasi,memprivasi,email,mengambil,keuntungan,menipu,tolong,privasi,perketat",sistem,negatif
5,"keren,cepat,bagus,membantu,rumah,cek,kesehatan,aman,dimasa,pandemi,covid",anekdot/serbaneka,positif
5,"membantu,jam,anak,sakit,konsultasi,dokter,terima,kasih,adi,suryadinata,membantu",pelayanan,positif
5,"membantu,mempermudah,mencari,obat,obatan,respon,cepat,pesan,terima kasih",pelayanan,positif
1,"pulang,hapus,aplikasi,kecewa,profesional,di bagian,chat,customer,terima,kasih",pelayanan,negatif
2,"konsultasi,pembayaran,pakai,gagal,keteranganya,dana,dikembalikan,konsultasi,coba,malas,tolong,sistem,pembayaran,diperbaiki",sistem,negatif
5,"membantu,pergi,rumah,sakit,antrian,dekat sekali,aplikasi,membantu,praktis,takut,langsung,konsultasi,dokternya,dikasi,resep,makasi",anekdot/serbaneka,positif
1,"ralat,kembalikan,bayar,aplikasi,membantu",sistem,negatif
1,"jujur,puas,nasihat,nasihat,penjelasan,dokternya,disayangkan,konsultasi,aplikasi,menit,otomatis,berhenti",pelayanan,negatif
5,"membantu,obat,dicari,dibeberapa,apotek,kosong,aplikasi,lengkap,pemakaian,aplikasi,mudah,thanks",pelayanan,positif
